url,earliest,days
https://www.opentable.com/district-tap-house,8/19/2014,2532.0
https://www.opentable.com/r/obica-mozzarella-bar-pizza-e-cucina-new-york,7/25/2014,2557.0
https://www.opentable.com/haru-sushi-w-43rd,6/18/2014,2594.0
https://www.opentable.com/r/il-mulino-prime-soho,6/26/2014,2586.0
https://www.opentable.com/jones-wood-foundry,6/20/2014,2592.0
https://www.opentable.com/r/quality-italian-new-york,8/3/2013,2913.0
https://www.opentable.com/r/awadh-new-york,6/13/2014,2599.0
https://www.opentable.com/r/il-gattopardo-new-york,1/1/2013,3127.0
https://www.opentable.com/r/fonda-chelsea-new-york,5/21/2014,2622.0
https://www.opentable.com/altesi-ristorante,5/18/2014,2625.0
https://www.opentable.com/racines-ny,5/15/2014,2628.0
https://www.opentable.com/toledo-restaurant,5/10/2014,2633.0
https://www.opentable.com/r/buenos-aires-new-york,1/26/2014,2737.0
https://www.opentable.com/tavern-on-the-green,4/29/2015,2279.0
https://www.opentable.com/mama-mia-44sw,4/26/2014,2647.0
https://www.opentable.com/r/barbalu-new-york,4/4/2014,2669.0
https://www.opentable.com/r/amarone-new-york,3/14/2014,2690.0
https://www.opentable.com/r/frida-midtown,7/3/2021,22.0
https://www.opentable.com/amaranth,3/13/2014,2691.0
https://www.opentable.com/r/brunetti-pizza-west-village-new-york,3/5/2014,2699.0
https://www.opentable.com/mamasita-bar-and-grill,1/19/2014,2744.0
https://www.opentable.com/r/empire-steakhouse-237-west-54-street-off-of-broadway-new-york,12/21/2013,2773.0
https://www.opentable.com/r/reserve-cut-new-york,12/9/2013,2785.0
https://www.opentable.com/pippali,12/7/2013,2787.0
https://www.opentable.com/cibo-e-vino,12/4/2013,2790.0
https://www.opentable.com/r/fogo-de-chao-brazilian-steakhouse-new-york,12/19/2013,2775.0
https://www.opentable.com/antica-ancora,1/17/2014,2746.0
https://www.opentable.com/r/death-ave-restaurant-and-brewing-co-new-york,11/25/2014,2434.0
https://www.opentable.com/r/gabriels-bar-and-restaurant-new-york,10/29/2013,2826.0
https://www.opentable.com/westville-hudson,11/1/2013,2823.0
https://www.opentable.com/barawine,10/26/2013,2829.0
https://www.opentable.com/the-odeon,2/14/2006,5640.0
https://www.opentable.com/the-clam,1/31/2014,2732.0
https://www.opentable.com/cafe-cluny,6/4/2007,5165.0
https://www.opentable.com/r/the-east-pole-kitchen-and-bar-new-york,8/27/2013,2889.0
https://www.opentable.com/r/pomodoro-rosso-new-york,8/14/2013,2902.0
https://www.opentable.com/r/khe-yo-new-york-3,8/1/2013,2915.0
https://www.opentable.com/la-brochette-kosher-steakhouse,8/15/2013,2901.0
https://www.opentable.com/bills-bar-and-burger-downtown,7/22/2013,2925.0
https://www.opentable.com/r/mortons-the-steakhouse-world-trade-center-new-york,7/11/2013,2936.0
https://www.opentable.com/amber-west-village,7/6/2013,2941.0
https://www.opentable.com/sel-et-poivre-restaurant,6/30/2013,2947.0
https://www.opentable.com/jean-claude-2,6/28/2013,2949.0
https://www.opentable.com/anassa-taverna,5/31/2013,2977.0
https://www.opentable.com/lafayette,4/30/2013,3008.0
https://www.opentable.com/the-boil,12/23/2016,1675.0
https://www.opentable.com/pergola,1/10/2014,2753.0
https://www.opentable.com/delizia-92,9/16/2013,2869.0
https://www.opentable.com/la-bergamote-hells-kitchen,4/12/2013,3026.0
https://www.opentable.com/la-bergamote,4/13/2013,3025.0
https://www.opentable.com/pasta-lovers-trattoria,5/18/2013,2990.0
https://www.opentable.com/r/society-cafe-new-york,12/2/2016,1696.0
https://www.opentable.com/the-liberty-nyc,3/7/2013,3062.0
https://www.opentable.com/r/serafina-always-grill-new-york,3/31/2013,3038.0
https://www.opentable.com/gallaghers-steakhouse-manhattan,2/16/2013,3081.0
https://www.opentable.com/the-crosby-bar,2/14/2013,3083.0
https://www.opentable.com/r/joanne-trattoria-new-york,1/26/2013,3102.0
https://www.opentable.com/bxl-zoute,1/11/2013,3117.0
https://www.opentable.com/the-dutch,1/6/2013,3122.0
https://www.opentable.com/r/the-leopard-at-des-artistes-new-york,1/5/2013,3123.0
https://www.opentable.com/r/malai-marke-new-york,1/27/2013,3101.0
https://www.opentable.com/r/bocca-di-bacco-chelsea-20th-st-new-york,12/19/2012,3140.0
https://www.opentable.com/sea-fire-grill,11/22/2012,3167.0
https://www.opentable.com/wa-jeal,12/21/2012,3138.0
https://www.opentable.com/r/hancock-st-new-york,6/12/2021,43.0
https://www.opentable.com/r/dulce-vida-latin-bistro-new-york,11/2/2017,1361.0
https://www.opentable.com/la-bella-vita-new-york,12/12/2012,3147.0
https://www.opentable.com/r/breslin-burger-new-york,7/2/2014,2580.0
https://www.opentable.com/giardino-doro,9/28/2012,3222.0
https://www.opentable.com/r/socarrat-paella-bar-midtown-east-new-york,9/28/2012,3222.0
https://www.opentable.com/spice-symphony,10/6/2012,3214.0
https://www.opentable.com/r/tia-pol-new-york,9/9/2012,3241.0
https://www.opentable.com/r/la-pizza-and-la-pasta-eataly-nyc-flatiron-new-york,12/24/2014,2405.0
https://www.opentable.com/galli-restaurant-soho,9/1/2012,3249.0
https://www.opentable.com/caffe-buon-gusto-ues,8/29/2012,3252.0
https://www.opentable.com/serafina-upper-west,3/18/2012,3416.0
https://www.opentable.com/angelo-bellini-italian-restaurant,7/19/2012,3293.0
https://www.opentable.com/macs-afghan-kebab-incorporated,10/15/2012,3205.0
https://www.opentable.com/benihana-new-york,6/11/2012,3331.0
https://www.opentable.com/orient-express-cocktail-bar,10/6/2012,3214.0
https://www.opentable.com/r/jubilee-1st-avenue-new-york,6/2/2012,3340.0
https://www.opentable.com/r/haven-rooftop-new-york,6/10/2012,3332.0
https://www.opentable.com/r/stk-rooftop-new-york,5/12/2012,3361.0
https://www.opentable.com/bottega-new-york,4/20/2012,3383.0
https://www.opentable.com/inti-nyc-restaurant,6/2/2012,3340.0
https://www.opentable.com/nello,4/21/2012,3382.0
https://www.opentable.com/r/antique-garage-soho-new-york,8/29/2015,2157.0
https://www.opentable.com/aoa-bar-and-grill,4/27/2012,3376.0
https://www.opentable.com/atrio-wine-bar-restaurant,5/13/2012,3360.0
https://www.opentable.com/senya,6/23/2015,2224.0
https://www.opentable.com/sofrito-nyc,3/19/2012,3415.0
https://www.opentable.com/r/gyu-kaku-times-square-new-york,3/29/2012,3405.0
https://www.opentable.com/teds-montana-grill-nyc,1/28/2012,3466.0
https://www.opentable.com/sparks-steak-house,1/10/2012,3484.0
https://www.opentable.com/fuji-sushi,1/28/2012,3466.0
https://www.opentable.com/wolfgangs-steak-house-times-square,12/28/2011,3497.0
https://www.opentable.com/azalea,7/3/2015,2214.0
https://www.opentable.com/sushi-yasaka,1/12/2012,3482.0
https://www.opentable.com/asuka-sushi,1/13/2012,3481.0
https://www.opentable.com/r/stk-nyc-midtown-new-york,12/27/2011,3498.0
https://www.opentable.com/r/pera-soho-new-york,12/17/2011,3508.0
https://www.opentable.com/r/san-marino-restaurant-soho-new-york,12/21/2011,3504.0
https://www.opentable.com/connollys-pub-and-restaurant-45th,12/24/2011,3501.0
https://www.opentable.com/valbella-midtown,12/10/2011,3515.0
https://www.opentable.com/kajitsu,4/18/2009,4481.0
https://www.opentable.com/noche-mexicana,1/19/2012,3475.0
https://www.opentable.com/the-smith-midtown,11/12/2011,3543.0
https://www.opentable.com/r/merchants-river-house-new-york,9/25/2010,3956.0
https://www.opentable.com/odonoghues-bar-and-restaurant,11/24/2011,3531.0
https://www.opentable.com/coppolas-east-restaurant,11/10/2011,3545.0
https://www.opentable.com/r/stk-nyc-meatpacking-new-york,7/11/2011,3667.0
https://www.opentable.com/vinotapa,7/24/2013,2923.0
https://www.opentable.com/r/bar-italia-new-york,11/5/2011,3550.0
https://www.opentable.com/da-tommaso-nyc,11/3/2011,3552.0
https://www.opentable.com/mulligans-pub,4/24/2013,3014.0
https://www.opentable.com/catch-new-york,10/4/2011,3582.0
https://www.opentable.com/mediterraneo-new-york,10/19/2011,3567.0
https://www.opentable.com/eleven-b,9/16/2011,3600.0
https://www.opentable.com/the-greek-kitchen,9/16/2011,3600.0
https://www.opentable.com/markjoseph-steakhouse,9/10/2011,3606.0
https://www.opentable.com/il-mulino-new-york,8/31/2011,3616.0
https://www.opentable.com/august-restaurant,1/23/2015,2375.0
https://www.opentable.com/barbaresco-new-york,7/23/2011,3655.0
https://www.opentable.com/eats,6/21/2011,3687.0
https://www.opentable.com/rossinis-restaurant,6/21/2011,3687.0
https://www.opentable.com/r/casa-nonna-midtown-new-york,6/15/2011,3693.0
https://www.opentable.com/r/bread-and-tulips-new-york,7/2/2011,3676.0
https://www.opentable.com/r/max-tribeca-new-york,5/26/2012,3347.0
https://www.opentable.com/nai-tapas,6/30/2011,3678.0
https://www.opentable.com/r/medi-wine-bar-and-restaurant-new-york,5/14/2011,3725.0
https://www.opentable.com/hardings-new-york,6/8/2011,3700.0
https://www.opentable.com/r/serra-by-birreria-new-york,1/8/2015,2390.0
https://www.opentable.com/r/antalia-new-york,5/6/2011,3733.0
https://www.opentable.com/lasagna-restaurant-chelsea,5/13/2011,3726.0
https://www.opentable.com/r/bettola-new-york,5/11/2011,3728.0
https://www.opentable.com/r/pierre-loti-union-square-new-york,5/25/2011,3714.0
https://www.opentable.com/la-mela,3/16/2011,3784.0
https://www.opentable.com/r/socarrat-paella-bar-chelsea-new-york,3/10/2011,3790.0
https://www.opentable.com/la-ripaille,3/11/2011,3789.0
https://www.opentable.com/sfoglia,3/5/2011,3795.0
https://www.opentable.com/cipriani-downtown,3/4/2011,3796.0
https://www.opentable.com/r/baker-and-co-nyc,10/19/2016,1740.0
https://www.opentable.com/r/hi-life-restaurant-new-york,2/14/2011,3814.0
https://www.opentable.com/obao,2/10/2011,3818.0
https://www.opentable.com/r/socarrat-paella-bar-nolita-new-york,2/11/2011,3817.0
https://www.opentable.com/bills-bar-and-burger,1/21/2011,3838.0
https://www.opentable.com/red-rooster-harlem,1/16/2011,3843.0
https://www.opentable.com/wine-30,1/15/2011,3844.0
https://www.opentable.com/r/le-parisien-new-york,1/12/2011,3847.0
https://www.opentable.com/park-avenue-tavern,5/18/2011,3721.0
https://www.opentable.com/olio-e-piu,12/15/2010,3875.0
https://www.opentable.com/r/donna-margherita-new-york,4/8/2017,1569.0
https://www.opentable.com/r/cipriani-club-55-restaurant-new-york,10/14/2010,3937.0
https://www.opentable.com/cipriani-dolci,10/23/2010,3928.0
https://www.opentable.com/r/bar-verde-new-york,12/25/2014,2404.0
https://www.opentable.com/snack-taverna,8/28/2010,3984.0
https://www.opentable.com/r/paul-and-jimmys-ristorante-new-york,9/5/2010,3976.0
https://www.opentable.com/iguana,6/10/2010,4063.0
https://www.opentable.com/knickerbocker-bar-and-grill,5/16/2010,4088.0
https://www.opentable.com/restaurant-nippon,5/7/2010,4097.0
https://www.opentable.com/onieals,4/23/2010,4111.0
https://www.opentable.com/taureau,4/17/2010,4117.0
https://www.opentable.com/dafni-greek-taverna,4/16/2010,4118.0
https://www.opentable.com/wolfgangs-steak-house-54th-street,5/4/2010,4100.0
https://www.opentable.com/r/print-restaurant-new-york,3/24/2010,4141.0
https://www.opentable.com/r/pappardella-new-york,4/4/2010,4130.0
https://www.opentable.com/il-violino,3/24/2010,4141.0
https://www.opentable.com/la-palapa,4/5/2010,4129.0
https://www.opentable.com/persepolis,3/2/2010,4163.0
https://www.opentable.com/r/delmonicos-kitchen-new-york,3/4/2010,4161.0
https://www.opentable.com/gossip-restaurant,3/6/2010,4159.0
https://www.opentable.com/r/5-napkin-burger-upper-west-side-new-york,2/3/2010,4190.0
https://www.opentable.com/balade-pitza-and-grill,2/22/2010,4171.0
https://www.opentable.com/r/gigino-at-wagner-park-new-york,1/21/2010,4203.0
https://www.opentable.com/arte-restaurant,1/20/2010,4204.0
https://www.opentable.com/r/gigino-trattoria-new-york,12/21/2009,4234.0
https://www.opentable.com/r/lavagna-new-york,12/21/2009,4234.0
https://www.opentable.com/r/local-92-new-york,12/18/2009,4237.0
https://www.opentable.com/maruzzella,11/14/2009,4271.0
https://www.opentable.com/palma,11/26/2009,4259.0
https://www.opentable.com/giano,10/30/2009,4286.0
https://www.opentable.com/r/gnocco-new-york,10/9/2009,4307.0
https://www.opentable.com/buddakan-new-york,4/27/2013,3011.0
https://www.opentable.com/a-la-turka-restaurant,8/29/2009,4348.0
https://www.opentable.com/r/cafe-fiorello-new-york,8/15/2009,4362.0
https://www.opentable.com/sushi-damo,8/20/2009,4357.0
https://www.opentable.com/cacio-e-pepe,6/5/2009,4433.0
https://www.opentable.com/glass-house-tavern,6/5/2009,4433.0
https://www.opentable.com/r/armani-ristorante-5th-avenue-new-york,5/26/2009,4443.0
https://www.opentable.com/r/the-capital-grille-ny-rockefeller-center-new-york,5/16/2009,4453.0
https://www.opentable.com/ribalta-pizza,7/27/2009,4381.0
https://www.opentable.com/r/redeye-grill-new-york,4/11/2009,4488.0
https://www.opentable.com/dos-caminos-soho,4/4/2009,4495.0
https://www.opentable.com/chelsea-ristorante,4/24/2009,4475.0
https://www.opentable.com/dos-caminos-park,3/18/2009,4512.0
https://www.opentable.com/r/nomad-east-village-new-york,3/17/2009,4513.0
https://www.opentable.com/dos-caminos-meatpacking,4/25/2009,4474.0
https://www.opentable.com/r/novita-new-york-city-manhattan-new-york,3/3/2009,4527.0
https://www.opentable.com/r/bodrum-turkish-mediterranean-new-york,3/3/2009,4527.0
https://www.opentable.com/r/nizza-nyc-new-york,1/14/2009,4575.0
https://www.opentable.com/r/cacio-e-vino-new-york,1/9/2009,4580.0
https://www.opentable.com/r/naya-mezze-and-grill-new-york,12/27/2008,4593.0
https://www.opentable.com/r/house-of-lasagna-new-york,11/6/2010,3914.0
https://www.opentable.com/trattoria-bianca,10/7/2014,2483.0
https://www.opentable.com/r/madison-and-vine-new-york,3/14/2008,4881.0
https://www.opentable.com/salumeria-rosi,10/6/2009,4310.0
https://www.opentable.com/havana-new-york,12/12/2008,4608.0
https://www.opentable.com/2-darbar-grill,1/31/2009,4558.0
https://www.opentable.com/macao-trading-company,12/2/2008,4618.0
https://www.opentable.com/sinigual-new-york,10/31/2008,4650.0
https://www.opentable.com/1-nocello,10/24/2008,4657.0
https://www.opentable.com/r/batard-new-york,5/23/2014,2620.0
https://www.opentable.com/r/dhaba-new-york,10/8/2008,4673.0
https://www.opentable.com/amor-cubano,9/24/2008,4687.0
https://www.opentable.com/r/arno-ristorante-new-york-2,9/10/2008,4701.0
https://www.opentable.com/natsumi-restaurant,8/14/2008,4728.0
https://www.opentable.com/faces-and-names,7/23/2008,4750.0
https://www.opentable.com/r/benoit-restaurant-and-wine-bar-new-york,4/22/2008,4842.0
https://www.opentable.com/r/il-melograno-new-york,3/14/2008,4881.0
https://www.opentable.com/central-park-boathouse,4/10/2008,4854.0
https://www.opentable.com/r/amali-new-york,3/12/2008,4883.0
https://www.opentable.com/r/shun-lee-west-new-york,2/29/2008,4895.0
https://www.opentable.com/the-smith-east-village,3/14/2008,4881.0
https://www.opentable.com/sushi-of-gari-46,3/11/2008,4884.0
https://www.opentable.com/r/ilili-new-york,2/23/2008,4901.0
https://www.opentable.com/serafina-at-the-time-hotel,10/12/2013,2843.0
https://www.opentable.com/r/la-sirene-new-york,11/30/2007,4986.0
https://www.opentable.com/the-mermaid-inn-uptown,12/5/2007,4981.0
https://www.opentable.com/r/bocca-di-bacco-hells-kitchen-54th-st-new-york,3/11/2008,4884.0
https://www.opentable.com/market-table,2/10/2008,4914.0
https://www.opentable.com/r/toloache-midtown-new-york,2/16/2008,4908.0
https://www.opentable.com/amata,10/23/2007,5024.0
https://www.opentable.com/r/the-palm-west-side-new-york,8/24/2007,5084.0
https://www.opentable.com/rosie-ogradys,1/23/2008,4932.0
https://www.opentable.com/r/almond-new-york,12/14/2007,4972.0
https://www.opentable.com/r/copinette-new-york,5/21/2018,1161.0
https://www.opentable.com/r/chefs-table-at-brooklyn-fare-new-york,4/7/2018,1205.0
https://www.opentable.com/r/shoga-sushi-new-york,10/17/2018,1012.0
https://www.opentable.com/r/the-theater-buffet-new-york,5/5/2018,1177.0
https://www.opentable.com/r/samwon-garden-new-york,4/11/2018,1201.0
https://www.opentable.com/r/pj-clarkes-lincoln-square-new-york,3/20/2018,1223.0
https://www.opentable.com/r/patsys-pizzeria-69th-st-new-york,4/1/2018,1211.0
https://www.opentable.com/r/ophelia-new-york,2/16/2018,1255.0
https://www.opentable.com/r/risotteria-melotti-new-york,2/17/2018,1254.0
https://www.opentable.com/r/aahar-indian-cuisine-new-york,2/18/2018,1253.0
https://www.opentable.com/r/nusr-et-steakhouse-new-york,1/30/2018,1272.0
https://www.opentable.com/r/codino-new-york,1/24/2021,182.0
https://www.opentable.com/r/zoe-restaurant-and-bar-lounge-new-york,,
https://www.opentable.com/r/curry-house-new-york,4/5/2019,842.0
https://www.opentable.com/r/terra-wine-bar-new-york,2/26/2021,149.0
https://www.opentable.com/r/lena-new-york,1/13/2018,1289.0
https://www.opentable.com/r/mimmo-cucina-italiana-new-york,2/10/2018,1261.0
https://www.opentable.com/r/the-ainsworth-east-village-new-york,2/17/2018,1254.0
https://www.opentable.com/r/doylers-37-new-york,12/31/2017,1302.0
https://www.opentable.com/r/the-stinger-cocktail-bar-and-kitchen-new-york,1/13/2018,1289.0
https://www.opentable.com/r/kiwi-cuba-new-york,12/10/2017,1323.0
https://www.opentable.com/r/soho-park-hells-kitchen-new-york,12/6/2017,1327.0
https://www.opentable.com/r/mifune-new-york,12/2/2017,1331.0
https://www.opentable.com/r/shochu-and-tapas-aya-new-york,1/19/2018,1283.0
https://www.opentable.com/r/mezzanine-new-york,1/18/2019,919.0
https://www.opentable.com/r/yves-new-york,11/15/2017,1348.0
https://www.opentable.com/r/aria-west-village-new-york,1/16/2021,190.0
https://www.opentable.com/r/tbd-289-bleeker-new-york,10/5/2017,1389.0
https://www.opentable.com/r/soho-park-new-york,7/9/2019,747.0
https://www.opentable.com/r/montebello-ristorante-italiano-new-york,12/31/2007,4955.0
https://www.opentable.com/r/essex-new-york,10/6/2007,5041.0
https://www.opentable.com/r/bobby-vans-steakhouse-54th-street-new-york,10/18/2007,5029.0
https://www.opentable.com/ben-and-jacks-steakhouse-44th-street,12/30/2007,4956.0
https://www.opentable.com/papatzul,6/9/2007,5160.0
https://www.opentable.com/osteria-laguna,12/12/2007,4974.0
https://www.opentable.com/giorgios-of-gramercy,10/11/2007,5036.0
https://www.opentable.com/benjamin-steakhouse,5/19/2007,5181.0
https://www.opentable.com/r/bobby-vans-steakhouse-broad-street-new-york,2/16/2008,4908.0
https://www.opentable.com/r/russian-tea-room-nyc-new-york,7/27/2007,5112.0
https://www.opentable.com/r/pera-mediterranean-brasserie-new-york,2/20/2008,4904.0
https://www.opentable.com/b-cafe,10/6/2007,5041.0
https://www.opentable.com/r/gyu-kaku-midtown-new-york,3/24/2007,5237.0
https://www.opentable.com/r/porter-house-bar-and-grill-new-york,2/12/2007,5277.0
https://www.opentable.com/r/bocca-di-bacco-theatre-district-45th-st-new-york,1/13/2007,5307.0
https://www.opentable.com/r/bobby-vans-park-avenue-the-original-new-york,10/25/2007,5022.0
https://www.opentable.com/r/bobby-vans-grill-50th-street-new-york,2/1/2007,5288.0
https://www.opentable.com/papillon-bistro-and-bar,3/10/2008,4885.0
https://www.opentable.com/scalini-fedeli-new-york,4/23/2007,5207.0
https://www.opentable.com/r/smith-and-wollensky-new-york,7/21/2006,5483.0
https://www.opentable.com/r/quality-meats-new-york,1/16/2007,5304.0
https://www.opentable.com/r/cafe-dalsace-new-york,12/30/2006,5321.0
https://www.opentable.com/r/kellari-taverna-new-york,7/6/2007,5133.0
https://www.opentable.com/barbounia,10/16/2006,5396.0
https://www.opentable.com/frankie-and-johnnies-steakhouse-manhattan,7/27/2007,5112.0
https://www.opentable.com/r/ammos-estiatorio-new-york,,
https://www.opentable.com/bg-bergdorf-goodman,7/25/2007,5114.0
https://www.opentable.com/tribeca-grill,3/25/2006,5601.0
https://www.opentable.com/r/philippe-new-york,3/13/2008,4882.0
https://www.opentable.com/r/altesi-downtown-new-york,1/15/2008,4940.0
https://www.opentable.com/r/rosa-mexicano-union-square-new-york,11/11/2005,5735.0
https://www.opentable.com/t-bar-steak-and-lounge-upper-east-side,12/14/2007,4972.0
https://www.opentable.com/guantanamera,1/5/2006,5680.0
https://www.opentable.com/periyali,1/30/2007,5290.0
https://www.opentable.com/r/koi-new-york,9/3/2006,5439.0
https://www.opentable.com/sushi-of-gari-columbus-avenue,1/28/2007,5292.0
https://www.opentable.com/cafe-luxembourg,5/6/2006,5559.0
https://www.opentable.com/r/french-roast-uptown-new-york,12/23/2015,2041.0
https://www.opentable.com/jacques-brasserie,12/8/2007,4978.0
https://www.opentable.com/r/tonys-di-napoli-midtown-new-york,11/22/2012,3167.0
https://www.opentable.com/r/arte-cafe-new-york,11/10/2004,6101.0
https://www.opentable.com/the-capital-grille-ny-chrysler-center,8/15/2005,5823.0
https://www.opentable.com/r/cuba-new-york,8/27/2007,5081.0
https://www.opentable.com/r/mortons-the-steakhouse-midtown-manhattan-new-york,12/24/2004,6057.0
https://www.opentable.com/r/blt-steak-new-york,9/29/2004,6143.0
https://www.opentable.com/uncle-jacks-steakhouse-westside-9th-avenue,1/23/2004,6393.0
https://www.opentable.com/hearth,12/22/2005,5694.0
https://www.opentable.com/r/rosa-mexicano-by-lincoln-center-new-york,4/1/2006,5594.0
https://www.opentable.com/cellini,12/1/2007,4985.0
https://www.opentable.com/r/avra-estiatorio-new-york,12/7/2007,4979.0
